2015-04-24 05:09:16 Warning: Warning (2): file_put_contents(/Applications/MAMP/htdocs/Team14/tmp/Bake-Model-table-ctp.php): failed to open stream: No such file or directory in [/Applications/MAMP/htdocs/Team14/vendor/cakephp/bake/src/View/BakeView.php, line 173]
Bake\Shell\Task\ModelTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 131
Bake\Shell\Task\ModelTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 95
Bake\Shell\BakeShell::all() - ROOT/vendor/cakephp/bake/src/Shell/BakeShell.php, line 241
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 376
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 200
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 171
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 122
[main] - ROOT/bin/cake.php, line 33



2015-04-24 05:09:35 Warning: Warning (2): include(): Failed opening '/Applications/MAMP/htdocs/Team14/tmp/Bake-tests-fixture-ctp.php' for inclusion (include_path='.:/Applications/MAMP/bin/php/php5.6.2/lib/php') in [/Applications/MAMP/htdocs/Team14/vendor/cakephp/bake/src/View/BakeView.php, line 179]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 179
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 179
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Bake\View\BakeView::render() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 117
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 86
Bake\Shell\Task\FixtureTask::generateFixtureFile() - ROOT/vendor/cakephp/bake/src/Shell/Task/FixtureTask.php, line 225
Bake\Shell\Task\FixtureTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/FixtureTask.php, line 194
Bake\Shell\Task\ModelTask::bakeFixture() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 868
Bake\Shell\Task\ModelTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 131
Bake\Shell\Task\ModelTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 95
Bake\Shell\BakeShell::all() - ROOT/vendor/cakephp/bake/src/Shell/BakeShell.php, line 241
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 376
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 200
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 171
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 122
[main] - ROOT/bin/cake.php, line 33



2015-04-24 05:09:35 Warning: Warning (2): file_put_contents(/Applications/MAMP/htdocs/Team14/tmp/Bake-Layout-default-ctp.php): failed to open stream: No such file or directory in [/Applications/MAMP/htdocs/Team14/vendor/cakephp/bake/src/View/BakeView.php, line 173]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
file_put_contents - [internal], line ??
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 173
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 509
Bake\View\BakeView::render() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 124
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 86
Bake\Shell\Task\FixtureTask::generateFixtureFile() - ROOT/vendor/cakephp/bake/src/Shell/Task/FixtureTask.php, line 225
Bake\Shell\Task\FixtureTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/FixtureTask.php, line 194
Bake\Shell\Task\ModelTask::bakeFixture() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 868
Bake\Shell\Task\ModelTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 131
Bake\Shell\Task\ModelTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 95
Bake\Shell\BakeShell::all() - ROOT/vendor/cakephp/bake/src/Shell/BakeShell.php, line 241
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 376
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 200
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 171
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 122
[main] - ROOT/bin/cake.php, line 33



2015-04-24 05:09:35 Warning: Warning (2): include(/Applications/MAMP/htdocs/Team14/tmp/Bake-Layout-default-ctp.php): failed to open stream: No such file or directory in [/Applications/MAMP/htdocs/Team14/vendor/cakephp/bake/src/View/BakeView.php, line 179]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 179
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 179
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 509
Bake\View\BakeView::render() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 124
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 86
Bake\Shell\Task\FixtureTask::generateFixtureFile() - ROOT/vendor/cakephp/bake/src/Shell/Task/FixtureTask.php, line 225
Bake\Shell\Task\FixtureTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/FixtureTask.php, line 194
Bake\Shell\Task\ModelTask::bakeFixture() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 868
Bake\Shell\Task\ModelTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 131
Bake\Shell\Task\ModelTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 95
Bake\Shell\BakeShell::all() - ROOT/vendor/cakephp/bake/src/Shell/BakeShell.php, line 241
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 376
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 200
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 171
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 122
[main] - ROOT/bin/cake.php, line 33



2015-04-24 05:09:35 Warning: Warning (2): include(): Failed opening '/Applications/MAMP/htdocs/Team14/tmp/Bake-Layout-default-ctp.php' for inclusion (include_path='.:/Applications/MAMP/bin/php/php5.6.2/lib/php') in [/Applications/MAMP/htdocs/Team14/vendor/cakephp/bake/src/View/BakeView.php, line 179]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 179
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 179
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 509
Bake\View\BakeView::render() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 124
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 86
Bake\Shell\Task\FixtureTask::generateFixtureFile() - ROOT/vendor/cakephp/bake/src/Shell/Task/FixtureTask.php, line 225
Bake\Shell\Task\FixtureTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/FixtureTask.php, line 194
Bake\Shell\Task\ModelTask::bakeFixture() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 868
Bake\Shell\Task\ModelTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 131
Bake\Shell\Task\ModelTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 95
Bake\Shell\BakeShell::all() - ROOT/vendor/cakephp/bake/src/Shell/BakeShell.php, line 241
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 376
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 200
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 171
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 122
[main] - ROOT/bin/cake.php, line 33



2015-04-24 05:09:35 Warning: Warning (2): file_put_contents(/Applications/MAMP/htdocs/Team14/tmp/Bake-tests-test-case-ctp.php): failed to open stream: No such file or directory in [/Applications/MAMP/htdocs/Team14/vendor/cakephp/bake/src/View/BakeView.php, line 173]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
file_put_contents - [internal], line ??
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 173
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Bake\View\BakeView::render() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 117
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 86
Bake\Shell\Task\TestTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/TestTask.php, line 252
Bake\Shell\Task\ModelTask::bakeTest() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 884
Bake\Shell\Task\ModelTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 132
Bake\Shell\Task\ModelTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 95
Bake\Shell\BakeShell::all() - ROOT/vendor/cakephp/bake/src/Shell/BakeShell.php, line 241
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 376
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 200
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 171
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 122
[main] - ROOT/bin/cake.php, line 33



2015-04-24 05:09:35 Warning: Warning (2): include(/Applications/MAMP/htdocs/Team14/tmp/Bake-tests-test-case-ctp.php): failed to open stream: No such file or directory in [/Applications/MAMP/htdocs/Team14/vendor/cakephp/bake/src/View/BakeView.php, line 179]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 179
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 179
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Bake\View\BakeView::render() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 117
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 86
Bake\Shell\Task\TestTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/TestTask.php, line 252
Bake\Shell\Task\ModelTask::bakeTest() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 884
Bake\Shell\Task\ModelTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 132
Bake\Shell\Task\ModelTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 95
Bake\Shell\BakeShell::all() - ROOT/vendor/cakephp/bake/src/Shell/BakeShell.php, line 241
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 376
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 200
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 171
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 122
[main] - ROOT/bin/cake.php, line 33



2015-04-24 05:09:35 Warning: Warning (2): include(): Failed opening '/Applications/MAMP/htdocs/Team14/tmp/Bake-tests-test-case-ctp.php' for inclusion (include_path='.:/Applications/MAMP/bin/php/php5.6.2/lib/php') in [/Applications/MAMP/htdocs/Team14/vendor/cakephp/bake/src/View/BakeView.php, line 179]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 179
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 179
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Bake\View\BakeView::render() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 117
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 86
Bake\Shell\Task\TestTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/TestTask.php, line 252
Bake\Shell\Task\ModelTask::bakeTest() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 884
Bake\Shell\Task\ModelTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 132
Bake\Shell\Task\ModelTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 95
Bake\Shell\BakeShell::all() - ROOT/vendor/cakephp/bake/src/Shell/BakeShell.php, line 241
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 376
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 200
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 171
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 122
[main] - ROOT/bin/cake.php, line 33



2015-04-24 05:09:35 Warning: Warning (2): file_put_contents(/Applications/MAMP/htdocs/Team14/tmp/Bake-Layout-default-ctp.php): failed to open stream: No such file or directory in [/Applications/MAMP/htdocs/Team14/vendor/cakephp/bake/src/View/BakeView.php, line 173]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
file_put_contents - [internal], line ??
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 173
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 509
Bake\View\BakeView::render() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 124
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 86
Bake\Shell\Task\TestTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/TestTask.php, line 252
Bake\Shell\Task\ModelTask::bakeTest() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 884
Bake\Shell\Task\ModelTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 132
Bake\Shell\Task\ModelTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 95
Bake\Shell\BakeShell::all() - ROOT/vendor/cakephp/bake/src/Shell/BakeShell.php, line 241
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 376
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 200
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 171
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 122
[main] - ROOT/bin/cake.php, line 33



2015-04-24 05:09:35 Warning: Warning (2): include(/Applications/MAMP/htdocs/Team14/tmp/Bake-Layout-default-ctp.php): failed to open stream: No such file or directory in [/Applications/MAMP/htdocs/Team14/vendor/cakephp/bake/src/View/BakeView.php, line 179]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 179
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 179
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 509
Bake\View\BakeView::render() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 124
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 86
Bake\Shell\Task\TestTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/TestTask.php, line 252
Bake\Shell\Task\ModelTask::bakeTest() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 884
Bake\Shell\Task\ModelTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 132
Bake\Shell\Task\ModelTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 95
Bake\Shell\BakeShell::all() - ROOT/vendor/cakephp/bake/src/Shell/BakeShell.php, line 241
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 376
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 200
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 171
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 122
[main] - ROOT/bin/cake.php, line 33



2015-04-24 05:09:35 Warning: Warning (2): include(): Failed opening '/Applications/MAMP/htdocs/Team14/tmp/Bake-Layout-default-ctp.php' for inclusion (include_path='.:/Applications/MAMP/bin/php/php5.6.2/lib/php') in [/Applications/MAMP/htdocs/Team14/vendor/cakephp/bake/src/View/BakeView.php, line 179]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 179
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 179
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 509
Bake\View\BakeView::render() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 124
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 86
Bake\Shell\Task\TestTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/TestTask.php, line 252
Bake\Shell\Task\ModelTask::bakeTest() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 884
Bake\Shell\Task\ModelTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 132
Bake\Shell\Task\ModelTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 95
Bake\Shell\BakeShell::all() - ROOT/vendor/cakephp/bake/src/Shell/BakeShell.php, line 241
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 376
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 200
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 171
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 122
[main] - ROOT/bin/cake.php, line 33



2015-04-24 05:09:35 Warning: Warning (2): file_put_contents(/Applications/MAMP/htdocs/Team14/tmp/Bake-Controller-controller-ctp.php): failed to open stream: No such file or directory in [/Applications/MAMP/htdocs/Team14/vendor/cakephp/bake/src/View/BakeView.php, line 173]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
file_put_contents - [internal], line ??
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 173
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Bake\View\BakeView::render() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 117
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 86
Bake\Shell\Task\ControllerTask::bakeController() - ROOT/vendor/cakephp/bake/src/Shell/Task/ControllerTask.php, line 166
Bake\Shell\Task\ControllerTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/ControllerTask.php, line 139
